,Unnamed: 0,Turnover ;  Total (State) ;  Food retailing ;,Turnover ;  Total (State) ;  Household goods retailing ;,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;",Turnover ;  Total (State) ;  Department stores ;,Turnover ;  Total (State) ;  Other retailing ;,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;",Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  Total (State) ;  Food retailing ;.1,Turnover ;  Total (State) ;  Household goods retailing ;.1,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.1",Turnover ;  Total (State) ;  Department stores ;.1,Turnover ;  Total (State) ;  Other retailing ;.1,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.1",Turnover ;  Total (State) ;  Total (Industry) ;.1,Turnover ;  Total (State) ;  Food retailing ;.2,Turnover ;  Total (State) ;  Household goods retailing ;.2,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.2",Turnover ;  Total (State) ;  Department stores ;.2,Turnover ;  Total (State) ;  Other retailing ;.2,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.2",Turnover ;  Total (State) ;  Total (Industry) ;.2
94,1989-05-01 00:00:00,2139,1203.6,679.5,764.8,940.9,710,6437.8,2173.6,1203.2,641.7,773.7,955.8,726.7,6474.6,2195.6,1196.9,653.2,788.4,948.1,734.6,6517.9
95,1989-06-01 00:00:00,2170.3,1151.9,661.4,786.3,885.8,721.7,6377.4,2215.9,1204.8,663.3,808,954.7,750.2,6596.8,2216.4,1201.1,652.6,796.4,955.5,742.8,6565.1
96,1989-07-01 00:00:00,2163.1,1135.8,634.6,715.1,897.7,741.3,6287.5,2245.3,1201.8,658.2,806.3,959.7,761,6632.3,2236.6,1206.8,653.7,803.9,964.3,751.8,6617
97,1989-08-01 00:00:00,2255.1,1161.5,603,723.8,947.4,745.5,6436.4,2258.4,1191.3,646.6,815.8,965.5,753.5,6631,2257,1213,655.3,809.9,972.2,761.9,6669.4
98,1989-09-01 00:00:00,2262.6,1174,636.3,757.9,967.7,766.9,6565.5,2293.1,1227.4,659.9,809.7,993.7,771.2,6754.9,2274.9,1218.5,657.6,814.1,979,772.8,6717.7
99,1989-10-01 00:00:00,2221.7,1217.4,651.2,751.7,969.8,793.7,6605.4,2270,1222.9,653.6,806.5,989,789.8,6731.8,2291.6,1221.2,659.3,816.5,987.6,784.9,6762.3
100,1989-11-01 00:00:00,2327.5,1351.2,709.5,923.8,1034.8,807.5,7154.3,2283.8,1252.7,667.9,828.7,982.3,779.9,6795.4,2307.6,1222.4,660.3,817.4,996.6,798.3,6800.7
101,1989-12-01 00:00:00,2788.4,1714.2,964.7,1569.4,1415,942.7,9394.4,2371.4,1208.1,660.9,818.4,1006.3,822.2,6887.2,2322.3,1214.2,659.2,817,1006.1,812.7,6831.1
102,1990-01-01 00:00:00,2277.4,1128.5,604.5,678.2,965.4,857.5,6511.6,2315.4,1192.4,665.6,817,1015.2,836.3,6841.9,2336.9,1207.5,660.8,817,1011.8,823.6,6857.3
103,1990-02-01 00:00:00,2185.3,1048,516.7,586.2,930.4,764.4,6031,2353.1,1192,649.8,810.4,1026.3,823.7,6855.3,2351.5,1200.8,660.1,817.1,1017.2,831,6880.4
104,1990-03-01 00:00:00,2439.5,1148.2,604.4,726.8,990.1,840.3,6749.3,2364.6,1194.5,659.7,821.3,1021.8,841.9,6903.8,2367,1200.9,661.8,818.5,1022.7,835.3,6905.2
105,1990-04-01 00:00:00,2286,1083.7,635.3,744.1,922.4,804.6,6476.1,2374.4,1210.7,667.9,820.6,1017,834.9,6925.6,2382,1202.6,665.3,821.7,1026.1,836.9,6933.1
106,1990-05-01 00:00:00,2382.9,1211.6,712.9,815.5,1016.2,808.9,6947.9,2391.1,1213.8,669.3,811.5,1035.5,825.6,6946.8,2394.2,1206.8,669.3,825.9,1028.4,836.7,6959
107,1990-06-01 00:00:00,2361.9,1160.4,664.7,832.4,940.5,799,6758.9,2425.7,1214.2,674.2,852.9,1016.8,838.8,7022.6,2403.8,1207.4,672.4,829.5,1027.6,835.4,6979.2
108,1990-07-01 00:00:00,2302.9,1136.2,647.9,710.3,961.2,815,6573.5,2417.6,1197.6,673.9,817.5,1031,840.2,6977.7,2413.8,1204.7,675.1,831.1,1028.7,833.7,6988.8
109,1990-08-01 00:00:00,2469,1186,639.4,759.4,1029.4,828,6911.2,2425.3,1200.6,680.8,845.6,1036.9,836.7,7025.9,2422.8,1196.9,676.8,830.3,1025.4,830.8,6987.7
110,1990-09-01 00:00:00,2307.8,1111.3,636,741.1,980.6,812.4,6589.3,2412.6,1196.3,680.9,824.1,1025.3,822.3,6961.5,2437.2,1191.4,677.3,828,1021.2,828.8,6986
111,1990-10-01 00:00:00,2442.4,1215.3,682.8,786.6,1042.9,833,7002.9,2440.9,1179.7,669.3,814.2,1031.1,821.7,6956.9,2454.7,1189.2,677.6,825.2,1013.1,826.5,6991.9
112,1990-11-01 00:00:00,2553.4,1277,722.3,931.5,1066.6,851.5,7402.3,2484.4,1186.1,679.3,827.2,1013,821.2,7011.2,2476.5,1193.5,678.9,823.5,1007.4,825.4,7009.8
113,1990-12-01 00:00:00,2887.2,1659.5,985.8,1563.1,1373,945.7,9414.4,2498.9,1195,681,826.4,987.6,828.2,7017.2,2498.7,1200.2,680.9,824.5,1004.3,824.4,7038.9
114,1991-01-01 00:00:00,2551.9,1147.3,635.7,694,946.6,861.7,6837.2,2551.1,1204.7,681.8,817.3,998.4,832.6,7086,2518.5,1208.2,683.6,825,1004.3,825.6,7065.9
115,1991-02-01 00:00:00,2341.5,1094.5,551.5,604.7,921.3,771.1,6284.6,2520.7,1241.8,691.5,834.7,1022.7,830.4,7141.7,2526.5,1215.1,686,824,1009.3,826.2,7085.3
116,1991-03-01 00:00:00,2593.6,1133.5,603,719.2,975.4,813.3,6837.9,2536.9,1220.1,686.6,822,1021,819.7,7106.4,2533.5,1217.2,688.7,823.4,1017,827,7104.5
117,1991-04-01 00:00:00,2402.9,1136.3,686.3,748.2,938.5,797.4,6709.5,2516,1221.7,700.3,837.6,1021.8,824.8,7122.2,2538.4,1216.9,691.3,823.6,1026.4,829.3,7128.8
118,1991-05-01 00:00:00,2584.5,1205.3,735.1,828.2,1018,820.6,7191.7,2551.1,1197.9,687.4,816.7,1027.3,837.5,7117.9,2549.8,1218.4,695.1,826.8,1036.2,834.4,7167.2
119,1991-06-01 00:00:00,2410,1110,651.6,746.9,955.1,801.3,6674.9,2543.5,1200.9,674.8,782,1052.5,847.1,7100.9,2566.9,1224.5,699.3,832.7,1046.7,843.9,7222.5
120,1991-07-01 00:00:00,2540,1220.1,722.7,794.5,1040.2,829.4,7147,2609.5,1245.9,737.9,895,1084.8,851.6,7424.6,2587.8,1234.2,706.7,839.8,1053.4,858.4,7287.5
121,1991-08-01 00:00:00,2684,1231.6,664.8,770.4,1058.4,853.5,7262.7,2628.9,1263.9,712.1,843.9,1083.4,867.3,7399.6,2605.5,1243,710,846.7,1062.3,876,7350.2
122,1991-09-01 00:00:00,2452.1,1165.6,648.6,741.5,1008.2,882,6898.1,2594.8,1241.1,696.9,846.5,1049.4,891.9,7320.6,2617.2,1250.8,712.8,852.7,1063,893,7396.3
123,1991-10-01 00:00:00,2679.6,1312.5,753,858.6,1081.9,938.9,7624.4,2635.5,1270.7,729.5,862.3,1068,918.6,7484.6,2622.8,1251.3,717.1,856.5,1065.9,905.3,7420.6
124,1991-11-01 00:00:00,2693.4,1343.1,740.7,944.7,1128.7,953.8,7804.4,2636.5,1252.3,707.7,842.1,1069.7,928,7436.4,2626.9,1247.4,719.9,858.1,1069.1,912.1,7432.9
125,1991-12-01 00:00:00,2984.8,1660.7,1046.5,1600.3,1473.1,1048.3,9813.7,2620.5,1216.1,724.9,864.9,1064.3,919.9,7410.7,2634,1244.3,723.7,859,1076,915.6,7450.4
126,1992-01-01 00:00:00,2684.5,1203.5,695.3,740,1043.7,938.3,7305.3,2633.6,1239.3,733,866.3,1089.7,902.2,7464.1,2645,1245.7,727.9,861.6,1082.4,920.1,7484.3
127,1992-02-01 00:00:00,2562.4,1143.3,611.4,665.9,1003.6,861.5,6848.2,2645.8,1251.8,736.5,871.3,1082.2,895.5,7483.1,2665.2,1255.4,733.7,866.3,1089,925.1,7533.9
128,1992-03-01 00:00:00,2643.1,1199.5,645.5,701.5,1038.9,936.1,7164.6,2704.7,1273.4,729.2,853.4,1095.4,943.6,7599.8,2684.7,1264.6,736.1,869,1092.5,931.5,7580.6
129,1992-04-01 00:00:00,2707.1,1206.7,721.6,831.4,1036.8,932,7435.5,2718.4,1301.9,733.1,870.8,1110.4,949.9,7684.5,2706,1273.6,736.7,870.1,1091.4,935.4,7613
130,1992-05-01 00:00:00,2697.5,1228.4,769.2,878.6,1048.2,929.4,7551.4,2723.7,1267.5,745.8,885,1088.5,960.9,7671.5,2725,1275.7,735.1,869.3,1086.5,934.9,7627
131,1992-06-01 00:00:00,2584.2,1199.3,721,826,981.7,868.5,7180.7,2733.8,1262.9,733.8,874.2,1071.7,921,7597.5,2735.5,1279,731.6,869.1,1082.7,930.7,7626.4
132,1992-07-01 00:00:00,2754.7,1278.9,729.6,788.2,1044.4,891.3,7487,2744.2,1293.4,735.4,861.6,1077.4,905.7,7617.6,2741.7,1282.1,726.8,870,1080.8,922.4,7621.5
133,1992-08-01 00:00:00,2670.5,1194.8,633.8,723.6,1021.1,875.5,7119.3,2733.4,1265.2,704.3,850.7,1068,902.3,7523.9,2742.9,1288.6,720.3,872.2,1084,914.8,7623.8
134,1992-09-01 00:00:00,2665.6,1260.6,668.4,819.8,1077.5,914.1,7406,2754.4,1302.3,703.7,884.2,1092.4,919.4,7656.5,2743.8,1298.3,715.6,875.5,1092.6,910.5,7638.4
135,1992-10-01 00:00:00,2858.5,1379.7,747.9,902.5,1121.8,935.7,7946.1,2755,1334.5,723.8,887.2,1109.5,913.9,7723.8,2748.1,1311.5,714.8,880.1,1101,909.9,7664.7
136,1992-11-01 00:00:00,2700.6,1382.2,734,968.6,1169.8,931.8,7887,2749.1,1324,720.6,906.5,1126.7,911.4,7738.4,2755.6,1323,713.6,884.7,1108.8,908.7,7693.6
137,1992-12-01 00:00:00,3221.5,1817.1,1060.3,1650.9,1584.1,1045.8,10379.6,2738,1307.5,710.5,852.4,1117.9,907,7633.4,2764.9,1334.3,711.4,887.7,1112.3,905.6,7718.5
138,1993-01-01 00:00:00,2789.1,1292.7,663.8,762.1,1030.4,917.8,7455.9,2789.3,1363.8,711.6,910,1101.8,894,7770.5,2780,1348.6,707.8,890.9,1115.7,898.3,7741
139,1993-02-01 00:00:00,2610.6,1190.4,568.3,643,982.5,838.1,6833,2810.9,1345.8,707.3,886.1,1099.4,905.2,7754.6,2797.8,1358.1,705.6,894.8,1118.8,890.2,7765.1
140,1993-03-01 00:00:00,2795.8,1346.6,634.5,754.1,1096.6,869.8,7497.4,2811.9,1382.9,702.2,898,1131,869.5,7795.4,2816.6,1365.7,702.1,897.8,1124.1,883.7,7789.1
141,1993-04-01 00:00:00,2832.7,1274.5,668,840.7,1061.8,862.1,7539.8,2831,1375.3,677.8,888.9,1141.6,877.5,7792.1,2830.1,1371.3,700.9,898.3,1130.1,879.4,7811.2
142,1993-05-01 00:00:00,2773.6,1324.2,723,906.6,1095.7,852.1,7675.2,2843.6,1376.2,709.5,911.6,1147.9,880.1,7868.8,2838.9,1374,704.4,895,1135.9,878.8,7825.1
143,1993-06-01 00:00:00,2714.1,1308.6,711.5,887.1,1059,827.6,7507.9,2844,1364.4,722.6,930.9,1136.8,877,7875.6,2843.2,1374.3,707,889.6,1142.2,881.1,7834.7
144,1993-07-01 00:00:00,2876.2,1345.9,702.8,771.5,1095.6,882.3,7674.2,2859.9,1376.3,711.8,830.7,1143.5,896.8,7818.8,2844.4,1377.8,709.9,884.8,1149.7,887.3,7853
145,1993-08-01 00:00:00,2734,1300.5,639.9,728.7,1091.6,866.9,7361.4,2824.8,1377.4,707.3,872.5,1140.8,892.8,7815.7,2847.9,1389.2,709.6,882.6,1160.2,896.4,7887.1
146,1993-09-01 00:00:00,2805.7,1366.1,678.3,844.7,1165.8,904.9,7765.5,2852.4,1406.4,705.5,891.6,1177.5,903.8,7937.1,2855.3,1401.7,708.8,882.4,1174.3,908,7935.8
147,1993-10-01 00:00:00,2901.8,1438,703.9,886.9,1201.7,931.2,8063.3,2858.1,1421.7,699.6,900.7,1198.8,916.9,7995.8,2864,1418.7,708.3,885.5,1190.8,922.1,7998.9
148,1993-11-01 00:00:00,2872.4,1532.2,746.5,970,1285.1,963,8369.3,2896.3,1447,722.1,900.2,1226.7,941.4,8133.8,2876.6,1436.1,707.8,890.8,1205.4,937.4,8068.1
149,1993-12-01 00:00:00,3433.4,2011.8,1089.7,1710.5,1786,1099.5,11130.8,2893.1,1443.1,731.2,884.2,1244.8,957.3,8153.7,2889.4,1450.4,714.2,896.5,1217.4,952.3,8132.6
150,1994-01-01 00:00:00,2834.4,1373.4,665.3,745.7,1127.3,984.5,7730.6,2873.2,1449.5,713.5,885.1,1213.4,960.3,8095,2900.9,1460.4,718.9,902.9,1223.2,963.9,8184.4
151,1994-02-01 00:00:00,2724.2,1325.1,579.3,664.4,1100.6,901.6,7295.2,2930.3,1497,718.3,916.8,1238.8,974.6,8275.7,2912.6,1469.9,722.3,908.6,1227.1,972.3,8220.7
152,1994-03-01 00:00:00,3048.7,1451.4,685.9,821.5,1217.5,1015.2,8240.1,2941.3,1464.2,735.9,928.2,1234.5,990.3,8294.3,2922.4,1476.6,723.9,913.9,1233.5,977,8249.5
153,1994-04-01 00:00:00,2837.4,1334.8,709.4,831.7,1123,939.1,7775.5,2917.3,1474.8,735.3,904.7,1231.3,973,8236.5,2935.8,1484.6,723.6,917,1242.4,979.6,8281.2
154,1994-05-01 00:00:00,2848.7,1443.6,731.6,908,1187.7,941.4,8061.2,2948.4,1497.8,720.7,934.6,1247.4,972.3,8321.2,2952.8,1492.6,720.8,918.6,1253.6,981.8,8324.3
155,1994-06-01 00:00:00,2869.9,1456,695.9,912.6,1187.9,934.8,8057.1,2964.8,1504.5,703.9,938.9,1269.1,983.3,8364.4,2972.6,1501.6,719.8,919.9,1264,985.4,8381.3
156,1994-07-01 00:00:00,2953.3,1427.8,682.5,782.9,1216.9,1013.3,8076.6,3002.6,1485.9,710.1,863.7,1277.9,1036.3,8376.6,2995.6,1509.9,724.7,922.6,1274.2,1032,8444.9
157,1994-08-01 00:00:00,2964.7,1503.1,677.3,798.8,1261.3,1017.5,8222.7,3021.5,1550.8,736.9,935,1288.5,1038.7,8571.5,3020.3,1512.8,729.7,926.4,1282.2,1037.3,8506
158,1994-09-01 00:00:00,3013.5,1475.2,722.3,887,1271.9,1040.7,8410.6,3049.8,1515.4,747.6,953.5,1291.5,1044.6,8602.5,3044,1516.9,736.1,929.7,1287.3,1040.7,8557.8
159,1994-10-01 00:00:00,3081.6,1508.7,748.2,934.6,1303.5,1061.8,8638.4,3074.2,1502.9,750.7,949.3,1314,1044.7,8635.8,3065.3,1515.1,740.4,930.7,1288,1043,8593.5
160,1994-11-01 00:00:00,3082.7,1616.5,773.9,1000.4,1363,1070.2,8906.7,3071.3,1521.9,744.2,918.8,1286.1,1045.8,8588.1,3086.4,1516.1,745.2,930.4,1287.9,1045.1,8621
161,1994-12-01 00:00:00,3700,2058.9,1092.1,1817.5,1827.4,1188.3,11684.1,3110.5,1500.6,731.1,924.8,1288.5,1040.1,8595.6,3110.1,1519.5,748.8,930.2,1288.9,1048.7,8653.3
162,1995-01-01 00:00:00,3063,1463.9,703.5,752.4,1209.3,1076.3,8268.3,3133.1,1536,750.2,908.6,1299.8,1057.2,8684.8,3133,1530.1,753.1,931.3,1293.6,1058.2,8701.8
163,1995-02-01 00:00:00,2949.1,1373.3,615.7,682.5,1148.1,981.6,7750.3,3172,1552.9,763.2,945.1,1295.7,1063.4,8792.4,3161.2,1547.7,756.5,934.6,1303,1068.4,8771.1
164,1995-03-01 00:00:00,3244.4,1533.7,702.4,811.2,1266.3,1098.9,8656.9,3177.3,1562.1,760.7,946.2,1309.5,1086.5,8842.2,3191.9,1568.5,762.1,942.3,1314.9,1079.7,8856.5
165,1995-04-01 00:00:00,3151,1420.6,755.9,906,1213.2,1067.8,8514.5,3219.6,1581.5,788,965.2,1327.1,1091.7,8973.2,3224,1585.6,767.4,950.3,1329.1,1089.8,8944.5
166,1995-05-01 00:00:00,3200,1576.3,766,927.2,1307.7,1083.3,8860.4,3268.8,1595.5,748.4,943.9,1351,1108.3,9015.9,3254.9,1600.2,767.8,955.9,1345.3,1099.8,9025.8
167,1995-06-01 00:00:00,3179.6,1607.5,761.4,906.8,1267.7,1045,8767.9,3284.1,1646.4,774.6,955.6,1360.1,1100.8,9121.7,3282.9,1613.6,769.7,957.9,1360.5,1108.1,9093
168,1995-07-01 00:00:00,3212,1545.7,726.7,880.6,1302.7,1094.4,8762.1,3306.5,1614.6,761.7,953.6,1375.4,1115.1,9126.8,3312.5,1620.9,768.9,957.3,1372.7,1116.3,9149
169,1995-08-01 00:00:00,3342.3,1550.8,727.6,873.9,1360,1109.7,8964.4,3339.5,1606.1,776.3,985.7,1382.1,1120.2,9209.9,3341,1623.3,771.7,956.5,1382,1125.3,9198.9
170,1995-09-01 00:00:00,3301.7,1583,751.6,856.8,1377.1,1126.1,8996.2,3360.1,1633.5,781.4,930.9,1402.2,1138.9,9247,3365.8,1621,773.9,957.6,1387.8,1137.5,9245.2
171,1995-10-01 00:00:00,3369.8,1622.6,769.4,920.6,1365.9,1166.5,9214.9,3390,1616.1,772.4,962.6,1378.9,1150.8,9270.7,3389.2,1620.2,778.6,960.1,1390.9,1149.5,9287.2
172,1995-11-01 00:00:00,3485.3,1705.5,813.6,1067.4,1461.4,1194.3,9727.5,3417.8,1606.3,777,950.5,1377.1,1163.4,9292.2,3402.1,1618,783.3,963.4,1393,1161.2,9324.7
173,1995-12-01 00:00:00,3996.9,2212.4,1156.5,1857.2,1987.4,1314.7,12525,3437.3,1639.3,789.1,977.2,1409.7,1167.7,9420.2,3413.5,1619.5,785.1,966.5,1392.9,1171.3,9354.2
174,1996-01-01 00:00:00,3357.2,1580.7,754.8,833.1,1345.6,1213.1,9084.7,3390.6,1616,792.6,985.5,1415.6,1183.5,9383.7,3422.8,1624.2,788,969.1,1394.3,1176.5,9376.6
175,1996-02-01 00:00:00,3339,1485.5,662.9,737.1,1279.6,1128,8632.1,3432.7,1621.7,786.6,965.3,1395.8,1176.3,9378.3,3432.8,1627.2,787,970.5,1395.1,1180.1,9396.9
176,1996-03-01 00:00:00,3468.7,1582.6,717.6,812,1313.2,1180,9074.2,3437.1,1643.3,789.5,960.4,1388.4,1174.5,9393.2,3446.2,1638,788.3,971.2,1395.4,1180.2,9423.2
177,1996-04-01 00:00:00,3346.5,1498.9,758.2,895.2,1278.4,1169.3,8946.5,3463.5,1645.4,789.6,970.1,1390,1196,9454.5,3463.6,1654,789.3,971.3,1395.8,1179.3,9455.2
178,1996-05-01 00:00:00,3515.8,1644.5,807.1,962.8,1359.2,1145.7,9435.2,3489.8,1655.5,778.6,969.2,1395.7,1155.6,9444.4,3486.1,1672.6,789.7,971.3,1394.3,1172.6,9487.5
179,1996-06-01 00:00:00,3329.3,1610.9,755.8,908.6,1289.5,1109,9003.1,3515.8,1693,791.1,976.9,1408.7,1177.4,9563.1,3506.2,1688.7,791,969.6,1391.9,1167.1,9512.4
180,1996-07-01 00:00:00,3433.3,1695,777.9,908,1338.8,1138.1,9291.1,3528.5,1734.9,803.8,974,1384.6,1153.5,9579.2,3522.8,1698.7,792.2,966.8,1388.9,1154.4,9523.2
181,1996-08-01 00:00:00,3577.3,1664.9,746.1,888.9,1363.3,1145.7,9386.1,3525.8,1718.1,793.4,971,1388.3,1147.4,9543.9,3535.4,1704.6,790,962.4,1384.3,1140.7,9517
182,1996-09-01 00:00:00,3377.2,1583.8,739.9,833.7,1317.4,1104.9,8956.8,3552,1665.3,786,948.7,1367.4,1129.5,9448.8,3546.5,1702.6,789.2,959.3,1382.2,1127.8,9507.1
183,1996-10-01 00:00:00,3648.3,1740.4,806.1,933.7,1404.8,1142.2,9675.6,3553.2,1705,787.8,938,1386.9,1112.4,9483.3,3557.9,1702.9,788,961.1,1384.6,1119.4,9512.9
184,1996-11-01 00:00:00,3649.2,1798.7,808,1081.6,1463.1,1129.4,9930.1,3578.6,1701.7,774.2,973.2,1388,1107.4,9523.1,3572.1,1702.2,786.6,967.1,1391.1,1116.6,9540.8
185,1996-12-01 00:00:00,4034.4,2296.1,1148.8,1837.6,1975.8,1230.8,12523.5,3565,1716.9,788.9,982.2,1409,1107.6,9569.5,3587,1705.2,788.1,975.3,1402.3,1121.2,9588.3
186,1997-01-01 00:00:00,3688.2,1686,777.1,840.9,1344.2,1180.1,9516.5,3613.2,1699.9,802.7,972.4,1402.2,1143.4,9633.8,3603.7,1711.6,789.7,981.1,1414.8,1131.3,9644.4
187,1997-02-01 00:00:00,3363,1576.9,639.8,727.4,1269.3,1059.5,8636,3621.4,1782.5,791.1,1014.8,1440.8,1152.3,9803,3614.8,1718.5,792.8,982,1428.8,1143.8,9694.6
188,1997-03-01 00:00:00,3676.9,1608.8,700.9,857.9,1332.5,1148,9325,3648.7,1738.9,793.7,980.8,1444.7,1158,9764.8,3626.3,1723.1,795.7,977.6,1440.7,1155.9,9731.8
189,1997-04-01 00:00:00,3480.1,1610.8,775.5,849,1364.4,1141.3,9221.1,3601.3,1709,786.2,942.8,1447.8,1155.4,9642.5,3633.9,1727.5,798.3,971.7,1452.6,1165.2,9759.4
190,1997-05-01 00:00:00,3682.6,1712.9,845.3,994.8,1413.2,1170.3,9819.1,3644.8,1742.4,818,983.2,1462.7,1174.2,9825.3,3640.5,1730.7,800.9,969.1,1463.2,1170.8,9785.2
191,1997-06-01 00:00:00,3414.8,1664.3,749.4,830.2,1344.5,1113.5,9116.7,3668.5,1736.3,797.5,940.5,1471,1179.5,9793.3,3646.8,1732.4,801.9,972.3,1472.3,1174.6,9816.4
192,1997-07-01 00:00:00,3652.3,1698,791.7,971.1,1441.7,1164.6,9719.3,3679.4,1736.1,806.9,1000.9,1481.8,1172.7,9877.8,3694.3,1734.5,804.7,979.4,1482.1,1177.2,9856.9
193,1997-08-01 00:00:00,3669,1662.9,740.1,836,1443.5,1173.3,9524.8,3703.6,1731.9,802.2,980,1490.3,1186.7,9894.7,3708.8,1737.6,809.1,988.3,1489.2,1178.6,9906.8
194,1997-09-01 00:00:00,3585.7,1678.9,777.5,939.1,1461.3,1154.1,9596.6,3730.1,1740.3,811.9,1018,1497.5,1172.7,9970.5,3730.7,1747.2,815.6,996.6,1494.3,1176.5,9960.1
195,1997-10-01 00:00:00,3879.4,1811.1,841.7,976.9,1523.2,1204.8,10237,3743.2,1754.6,820.8,998.1,1497.5,1163.6,9977.9,3752.7,1758.8,820.3,1001.1,1497.3,1173,10006.4
