,Unnamed: 0,Turnover ;  Total (State) ;  Food retailing ;,Turnover ;  Total (State) ;  Household goods retailing ;,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;",Turnover ;  Total (State) ;  Department stores ;,Turnover ;  Total (State) ;  Other retailing ;,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;",Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  Total (State) ;  Food retailing ;.1,Turnover ;  Total (State) ;  Household goods retailing ;.1,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.1",Turnover ;  Total (State) ;  Department stores ;.1,Turnover ;  Total (State) ;  Other retailing ;.1,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.1",Turnover ;  Total (State) ;  Total (Industry) ;.1,Turnover ;  Total (State) ;  Food retailing ;.2,Turnover ;  Total (State) ;  Household goods retailing ;.2,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.2",Turnover ;  Total (State) ;  Department stores ;.2,Turnover ;  Total (State) ;  Other retailing ;.2,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.2",Turnover ;  Total (State) ;  Total (Industry) ;.2
196,1997-11-01 00:00:00,3794,1835.5,863.6,1111.3,1552.9,1183.7,10340.9,3784,1777.2,837.6,995.5,1499.8,1174.6,10068.6,3775.1,1775.9,827,1002.9,1499.8,1168.2,10042.4
197,1997-12-01 00:00:00,4339.8,2418.4,1231.1,1879.1,2143.1,1306.7,13318.2,3790.8,1789.8,832.1,989.2,1496.9,1173.4,10072.2,3792.1,1793.2,830,1004.8,1501.1,1161.6,10068.7
198,1998-01-01 00:00:00,3973.8,1724.9,803.2,917.3,1437.6,1185.9,10042.7,3870.9,1742.6,829,1026.4,1507.8,1152.3,10129.1,3842.7,1726.7,834.1,1004.4,1502.8,1156.4,10082.5
199,1998-02-01 00:00:00,3571.6,1531.3,681,716.2,1322.4,1050,8872.4,3850.1,1730.4,844.6,1002.5,1504.2,1145.3,10077.1,3852.9,1737.1,839.6,1003.6,1503.8,1151.3,10091.6
200,1998-03-01 00:00:00,3799.6,1660,749.7,822.9,1402.3,1141.1,9575.7,3850.7,1739.5,833,992.1,1497.7,1148.5,10061.5,3866.3,1737.4,847.2,1003,1505.2,1154.1,10103.9
201,1998-04-01 00:00:00,3832.3,1602,829.8,970.1,1415.8,1106.7,9756.6,3858.7,1746.9,856.2,1022.5,1515.4,1119.8,10119.4,3884.1,1734.6,856.6,1004.2,1506.2,1128.6,10126.6
202,1998-05-01 00:00:00,3882.4,1677,894,970.2,1432.9,1144.2,10000.6,3914.8,1726.8,877,1002.7,1502.3,1153.3,10176.7,3904.9,1735.1,871.6,1006.6,1510.8,1137.1,10164.9
203,1998-06-01 00:00:00,3705.2,1668.8,835,849.4,1409.5,1088.2,9556.1,3958.6,1726.5,879.6,954.6,1523.3,1147.5,10190,3933.2,1730.2,883.2,1011,1516.2,1147.6,10220.3
204,1998-07-01 00:00:00,3951.3,1699.6,888.2,1042.3,1481.7,1162.2,10225.4,3941.7,1717.7,903.2,1079.2,1514.4,1157,10313.2,3960.8,1725,894.3,1015.4,1522,1158.1,10276.3
205,1998-08-01 00:00:00,3888.9,1649.9,822.5,869.9,1459.4,1144.8,9835.4,3988.9,1729.3,903.3,1014.4,1520.4,1162.2,10318.5,3987.1,1723.3,901.9,1019.8,1528.7,1168.6,10326.1
206,1998-09-01 00:00:00,3897.8,1685,869.3,939.4,1518.7,1149.5,10059.8,4015,1734,901.1,1019.8,1549.5,1168.4,10387.8,4009.4,1723,902.2,1023.9,1533.6,1177.2,10369.9
207,1998-10-01 00:00:00,4213.3,1783.6,928.8,1021.3,1567.9,1258.6,10773.4,4050.8,1734.9,906.5,1014.8,1551.3,1215.2,10473.6,4033.4,1724.4,902.6,1029.2,1540.6,1186,10416.3
208,1998-11-01 00:00:00,4003.3,1776,925.5,1137.7,1599.4,1200.8,10642.7,4050.8,1706.1,901.4,1039.9,1545.6,1191.4,10435.2,4056.7,1740.4,902,1035.3,1547.4,1193.1,10473.6
209,1998-12-01 00:00:00,4690.1,2323.2,1348.5,1975.7,2189.7,1310.2,13837.5,4025,1738.9,898.5,1013.6,1522.8,1173.3,10372,4087.3,1756,906.1,1041.2,1555.4,1199.4,10545.7
210,1999-01-01 00:00:00,4218.6,1775.4,866.6,942,1490.5,1244,10537.1,4164.9,1798.2,906.5,1092.9,1583.3,1222.6,10768.4,4118.8,1778.3,910.7,1045.9,1569.1,1214.7,10630.7
211,1999-02-01 00:00:00,3844.3,1597.2,736.7,738.4,1389.2,1124.4,9430.1,4147.3,1805,916.5,1036,1583.9,1229.7,10718.2,4143.9,1803.8,923.9,1047.5,1582.5,1228.5,10716
212,1999-03-01 00:00:00,4250.9,1733.6,864.4,903.2,1542.5,1245.4,10540,4191.3,1780.7,940.2,1054.4,1598.6,1234.9,10800.1,4164.8,1820.9,934,1044,1595.5,1242.3,10787.6
213,1999-04-01 00:00:00,4091.1,1681,930.6,953.2,1498.9,1236,10390.7,4162,1844.5,966.6,1025,1618.1,1253.8,10870,4181.6,1835.2,941.1,1039.8,1605,1254.8,10843.9
214,1999-05-01 00:00:00,4079,1764.5,937,1011.2,1517.9,1271.4,10581,4187.9,1843.3,928.8,1042.7,1606,1289.3,10898,4194.6,1844.8,946.4,1038.5,1614.3,1261.1,10888.9
215,1999-06-01 00:00:00,3961.9,1779,915.5,894.4,1505.8,1208,10264.8,4200.9,1836.3,957.9,1019.7,1615.7,1277.2,10907.7,4206.7,1855.9,954,1042.3,1621.6,1258.5,10934.5
216,1999-07-01 00:00:00,4239.4,1817.4,913.3,1054.5,1581,1219.2,10824.9,4217.6,1849.2,934.3,1054.9,1621.8,1212.3,10890.1,4221.9,1877,955.3,1050.7,1629.5,1256.6,10993.9
217,1999-08-01 00:00:00,4117.8,1830.7,888.6,899.5,1585.1,1233.6,10555.3,4253.4,1898.3,979.7,1074.2,1637.2,1250.7,11093.5,4243,1892.8,962.5,1060.8,1634.5,1259.4,11066
218,1999-09-01 00:00:00,4184,1894.3,939.6,1002.3,1627.4,1261.3,10908.9,4264.2,1946.8,973.4,1072.1,1661.7,1276.6,11194.9,4262.6,1915.8,969.2,1069,1638.4,1267.6,11131.3
219,1999-10-01 00:00:00,4373.6,2000.7,982.2,1043.7,1622.2,1314.4,11336.8,4271.3,1950.3,970.5,1075.5,1624.5,1274.6,11166.7,4283.1,1933.8,975.8,1073.6,1640.9,1276.8,11178.5
220,1999-11-01 00:00:00,4273,2037,1022.2,1207.2,1726.2,1318.3,11584,4302,1933.7,981.8,1072,1650.1,1309,11248.6,4298.6,1944.1,977.4,1074.1,1642.1,1284.7,11197
221,1999-12-01 00:00:00,5099.8,2568.3,1471.2,2069.6,2352.7,1455.3,15016.9,4324.6,1916.4,971.2,1070.9,1633.4,1284.6,11201.2,4309.6,1949,981.1,1072.5,1641.8,1291.4,11188.1
222,2000-01-01 00:00:00,4247.2,1924.7,903.4,924.9,1496.6,1297.4,10794.2,4251.8,1966.5,955.5,1070.5,1607.4,1290.8,11142.5,4251.3,1957.8,944.1,1071.5,1605.8,1292.9,11167.4
223,2000-02-01 00:00:00,4069.7,1813.6,764.5,798.2,1462.1,1206.7,10114.8,4252.9,1977.1,917.3,1081,1607.7,1282.2,11118.2,4253.7,1961.6,949.3,1072.3,1609.4,1294.9,11154.6
224,2000-03-01 00:00:00,4353.4,1919.9,877.4,901.9,1553,1324.6,10930.1,4249.3,1986.9,944.4,1054.8,1613.8,1306.9,11156.1,4259.7,1972.7,953.9,1075.6,1616.1,1293.8,11163.2
225,2000-04-01 00:00:00,4174.4,1769.8,905.7,1024.7,1482.8,1252.5,10609.9,4260.4,1956.7,951.6,1091.7,1622.4,1280.9,11163.7,4263.2,1982.9,958.3,1082.5,1623.6,1290.6,11194.1
226,2000-05-01 00:00:00,4161.7,1985.7,995.2,1052.3,1575.8,1282.1,11052.7,4261.3,2058.5,977.9,1096.7,1637.3,1296.7,11328.4,4272.5,1993.5,961,1093.4,1630.7,1292.6,11244.3
227,2000-06-01 00:00:00,4175.1,2346.3,1103.9,1165.5,1609.6,1274.7,11675.2,4346.8,2393.9,1147.2,1311.6,1716.7,1325.4,12241.6,4281.2,2004.3,964.4,1104.8,1639.4,1297.9,11304
228,2000-07-01 00:00:00,4221.2,1875.7,808.6,859.3,1522.5,1317.9,10605.2,4334.4,1946.5,853,885.3,1596.7,1327.5,10943.4,4372.1,2033.9,948.2,1119,1667.8,1343.1,11455.8
229,2000-08-01 00:00:00,4362.9,2013.1,853,1009.2,1623.6,1328.8,11190.6,4390,2062.5,925,1160.4,1644.8,1336.2,11518.8,4376.6,2047.3,950.7,1123.1,1673.9,1352.8,11506.9
230,2000-09-01 00:00:00,4315.6,2015.7,986.4,1054.6,1642.7,1432.4,11447.4,4388.1,2063.5,1018.6,1133.8,1684.6,1447.5,11736.2,4382.7,2059,955.2,1122.7,1678.7,1364.1,11557.1
231,2000-10-01 00:00:00,4384.7,2098.2,957.7,1070.4,1692.6,1460.8,11664.4,4378.9,2051.8,953.6,1116.3,1699.9,1426.6,11627.1,4395.2,2072.5,961,1121.1,1688.6,1382.5,11617.6
232,2000-11-01 00:00:00,4450.9,2213.3,1022.4,1232.5,1792.5,1416.3,12127.8,4390.6,2094.9,967.9,1079.1,1698.7,1398.6,11629.7,4418,2084.8,972.4,1121.2,1701.4,1401.5,11698.3
233,2000-12-01 00:00:00,5194.1,2776,1499.7,2177.5,2381.5,1538.6,15567.3,4480.4,2102,1001.7,1138.7,1685,1375.8,11783.5,4452.3,2101.5,984,1124.4,1718.5,1423.1,11801.3
234,2001-01-01 00:00:00,4486.2,2095.8,945.7,971.9,1641.7,1470.8,11612.2,4465.4,2113.2,988.5,1132.4,1737.9,1458.7,11896,4492.8,2116.7,992.9,1130.8,1735.4,1446.3,11918.1
235,2001-02-01 00:00:00,4221.3,1887.4,800.3,814.6,1563.5,1338,10625.2,4561.2,2140.5,994.3,1144.2,1785.7,1469.9,12095.8,4540.1,2134.4,1000.2,1139.9,1753.8,1460.5,12038
236,2001-03-01 00:00:00,4699.1,2063.2,945.4,1017.5,1694.1,1521.2,11940.5,4572.1,2148.4,1015,1162.2,1771.7,1507,12176.4,4580.3,2157.7,1009.2,1148.1,1770.2,1469.9,12149.8
237,2001-04-01 00:00:00,4497.1,1982.7,989.6,1039.2,1626.9,1441.3,11576.8,4639.9,2188.2,1051.2,1131.5,1773.5,1465.8,12250.2,4615.2,2182.5,1016.4,1150.1,1783.4,1477.8,12240.7
238,2001-05-01 00:00:00,4603,2118.3,1056.3,1123.5,1728.6,1446.1,12075.8,4646.1,2201.9,1035,1156.4,1784.6,1458.6,12282.6,4641.4,2207.8,1023.3,1145.9,1791.4,1480,12307.5
239,2001-06-01 00:00:00,4458.2,2205.1,989.3,1024.9,1674.2,1397.6,11749.3,4665,2263.2,1026.9,1144.7,1799.9,1466.1,12365.7,4669.3,2234.5,1027.1,1138.8,1794.6,1476.7,12356.8
240,2001-07-01 00:00:00,4532.8,2217.5,976.7,1100.8,1733.8,1477.4,12038.9,4676.9,2280.9,1038,1150,1806.9,1483.4,12436.1,4697.7,2256,1030.2,1134.1,1797.6,1474.8,12401.1
241,2001-08-01 00:00:00,4745.1,2253.1,947.1,963,1792.2,1504.6,12204.9,4725.2,2292.9,1025.1,1107.4,1802.8,1489.4,12442.8,4729.2,2279.2,1034,1134.2,1802.2,1472,12455.7
242,2001-09-01 00:00:00,4606.5,2188.7,985.1,1012.9,1718.8,1437.2,11949.3,4771.1,2273.4,1031.1,1115.2,1797.1,1474.2,12462.2,4766.3,2302.4,1042.1,1140.6,1808.3,1467.8,12529.8
243,2001-10-01 00:00:00,4863.1,2404.9,1079.5,1132,1829.9,1488.5,12797.9,4810.7,2330,1061,1163.3,1814.1,1447.8,12627,4806,2330.1,1055,1151.4,1817,1462.8,12621.3
244,2001-11-01 00:00:00,4941.5,2517.4,1128.2,1344.8,1944.2,1482.9,13359,4839.7,2349,1062.5,1176.3,1827.8,1449.4,12704.7,4847.2,2355.2,1070.9,1163,1828.2,1458.8,12721.9
245,2001-12-01 00:00:00,5543,3113.9,1616.1,2269.5,2589.6,1611.4,16743.5,4875.9,2388,1089.6,1193.6,1844,1459.5,12850.6,4882,2382.3,1087.6,1174.4,1844.7,1457,12827.6
246,2002-01-01 00:00:00,5044.6,2438.8,1072.6,1027.9,1769.9,1482.1,12836,4944.3,2454.1,1110.4,1172.6,1871.7,1465.8,13018.9,4908.8,2415.3,1101.5,1183,1864.3,1458.4,12932.7
247,2002-02-01 00:00:00,4559.4,2123.9,895.5,841.4,1642.5,1329.8,11392.4,4927.7,2416,1115.2,1178.5,1874.9,1462.3,12974.7,4932.1,2450.1,1109.6,1188.5,1884.5,1465.4,13028.5
248,2002-03-01 00:00:00,5098.2,2296.4,1016.1,1043.9,1795,1478.9,12728.5,4952.3,2445.4,1112.8,1184.3,1901.1,1473.5,13069.4,4953.1,2482.8,1110.9,1191.3,1900.8,1472.8,13112.4
249,2002-04-01 00:00:00,4747.6,2336,1058.2,1075.3,1778.3,1460.4,12455.8,4945,2525,1103.8,1189.3,1922.3,1487.2,13172.6,4978.9,2510.3,1107.7,1193.4,1918.8,1483.6,13190.4
250,2002-05-01 00:00:00,5028.5,2478.6,1139.2,1190.9,1898.8,1481.9,13217.9,5026.9,2567.8,1120.3,1240.1,1950,1476.8,13381.9,5005.7,2530.2,1103,1193.7,1931.1,1494.9,13261.2
251,2002-06-01 00:00:00,4716.1,2475,1029.5,1143,1762.1,1424.9,12550.6,5024.1,2566,1077.4,1165.7,1925.5,1513.7,13272.4,5037.9,2543.5,1101.6,1193.7,1941.1,1507.1,13325.7
252,2002-07-01 00:00:00,4971.5,2465.3,1033.3,1075.7,1870.2,1527.3,12943.3,5080,2520.7,1095.2,1200,1927.9,1527.3,13351.1,5068.9,2551.3,1109.6,1196.8,1946.2,1515.8,13388.6
253,2002-08-01 00:00:00,5145.5,2501.2,1050.6,1065.9,1946.9,1551.6,13261.7,5100.5,2546.8,1134.6,1190.5,1975.7,1537.2,13485.3,5104.5,2553.4,1121.3,1205.3,1945.4,1524.9,13452.5
254,2002-09-01 00:00:00,4912.5,2460.6,1079,1060.1,1880.9,1495.1,12888.3,5143.5,2547.4,1136.2,1209.8,1960.4,1528.5,13525.8,5135.6,2551.9,1134.9,1219.3,1946.4,1530.2,13517.1
255,2002-10-01 00:00:00,5283.5,2635.3,1170,1211.4,1942,1556.6,13798.9,5152.8,2543.7,1137.1,1219.5,1916,1505.1,13474.3,5164.5,2550.7,1146.8,1235.8,1945.9,1535.3,13581.8
256,2002-11-01 00:00:00,5300.6,2752.9,1250.2,1495.1,2047.7,1571.9,14418.4,5213.3,2574.9,1178,1303.2,1939.7,1547.3,13756.4,5191.3,2551.9,1155.4,1251.7,1946.6,1544.7,13642.2
257,2002-12-01 00:00:00,5862.1,3366.1,1730.9,2338.6,2769.7,1734,17801.4,5193.3,2570.1,1170.8,1265.3,1953.3,1571.4,13724.1,5218.5,2551.5,1160.2,1263.6,1948.8,1555.6,13698.5
258,2003-01-01 00:00:00,5402.8,2528.5,1108.8,1099.3,1876.5,1620.4,13636.3,5243.3,2533.6,1145.6,1256.1,1976.9,1587.3,13742.8,5234.4,2553.7,1163.6,1270.4,1958.8,1568.6,13750.1
259,2003-02-01 00:00:00,4861,2231.8,925,900.5,1727.3,1421.8,12067.5,5255.7,2546.1,1152.7,1255.3,1971.9,1565,13746.6,5254.5,2561.3,1166.9,1274.1,1967.9,1583.2,13806.4
260,2003-03-01 00:00:00,5280.2,2430.7,1072.8,1092.7,1839.2,1574.2,13289.7,5284.3,2574.8,1167.2,1280.5,1953.9,1583.4,13844.2,5268.6,2578.8,1172.6,1275.8,1981.9,1597.8,13871.5
261,2003-04-01 00:00:00,5171.5,2368.9,1144.4,1222.4,1851.6,1589.1,13347.9,5263.3,2605.7,1208.7,1296.1,2004.1,1617.4,13995.3,5276.4,2605.8,1176.7,1277.5,1997.6,1614.7,13948.8
262,2003-05-01 00:00:00,5316.3,2539.9,1188.2,1237.1,1958.4,1657.4,13897.3,5309.2,2643.1,1171.2,1279.1,2030,1659.9,14092.6,5286.9,2641.8,1180.3,1280.3,2018.8,1636.3,14042.8
263,2003-06-01 00:00:00,4895.4,2595.6,1130.4,1237.9,1870.4,1554.2,13284,5258.7,2678.8,1185,1282.9,2029.5,1640.2,14075.2,5295,2681,1186.8,1285.7,2044.7,1660.9,14158.4
264,2003-07-01 00:00:00,5296.9,2675.1,1130.1,1182,2021.9,1699.4,14005.4,5335.5,2729.5,1190.5,1278.6,2078.5,1692,14304.5,5317.9,2716.1,1193.6,1292.5,2075.2,1692.9,14288.3
265,2003-08-01 00:00:00,5286.8,2665.2,1097.2,1101.2,2045.1,1737.8,13933.3,5335.8,2735,1196.2,1295.6,2101.9,1732,14396.6,5345.8,2744.5,1203.3,1301.1,2106.9,1724.4,14430.2
266,2003-09-01 00:00:00,5192.1,2726.7,1166.3,1198.2,2063.2,1709.4,14055.9,5386.9,2785.7,1209.3,1311.8,2134.2,1750.8,14578.7,5380.3,2765.8,1215,1311,2132.4,1757.5,14576
267,2003-10-01 00:00:00,5583.9,2903.8,1270.2,1316.1,2236.2,1878.4,15188.7,5402.7,2783.4,1232.1,1336.5,2188.8,1790.3,14734,5423.9,2779.1,1229.6,1319.7,2188.2,1791.1,14716.8
268,2003-11-01 00:00:00,5498.8,2948.3,1319.3,1528.2,2322,1838.4,15455,5483.1,2784.6,1252.1,1342.2,2228.9,1825.1,14916,5468.5,2795,1239.3,1324.9,2196.2,1822.5,14839.7
269,2003-12-01 00:00:00,6269.7,3650.5,1854.6,2424.2,3137.1,2048.3,19384.4,5499.6,2781.4,1251.7,1306.7,2199.4,1846.8,14885.7,5513.6,2807.8,1244.7,1326.7,2193.2,1847.8,14934
270,2004-01-01 00:00:00,5769.9,2829.9,1217,1182.9,2039.8,1895.2,14934.7,5587.6,2831.4,1248.8,1324,2165.8,1871.9,15029.5,5552.7,2819.7,1247.6,1328,2187.5,1866.8,15003.9
271,2004-02-01 00:00:00,5311.8,2545.4,1033.1,989.8,1942.6,1765.8,13588.5,5589.1,2825.9,1250.9,1338.3,2151,1883.6,15038.8,5590.4,2830.9,1250,1332,2180.3,1877.9,15062.8
272,2004-03-01 00:00:00,5602.4,2746.3,1130.9,1131.4,2117.1,1872.8,14600.9,5604,2891.5,1227.4,1327.1,2216,1883.2,15149.2,5622.9,2838.7,1248.2,1340.5,2179.7,1882.2,15114.6
273,2004-04-01 00:00:00,5627.7,2569.2,1190.7,1277.1,2013.5,1873.7,14552,5636.9,2819.9,1254.7,1354.5,2169.1,1880.9,15116,5651.9,2844.1,1259.9,1353.2,2186.8,1877.3,15171
274,2004-05-01 00:00:00,5542.3,2675.2,1265.6,1280.3,2075.5,1846.2,14685.1,5677,2827,1272.3,1371.4,2190.5,1870.1,15208.3,5678.8,2848.4,1272.1,1367.9,2200.4,1872.7,15236.8
275,2004-06-01 00:00:00,5406.3,2793.8,1261.2,1384.1,2075,1758.5,14679,5748.8,2855.1,1300.2,1383.1,2222.7,1857,15366.9,5697.4,2857.1,1284.6,1382,2216.6,1868.6,15308.1
276,2004-07-01 00:00:00,5722.7,2843.3,1233.3,1305.9,2171.6,1878.2,15154.9,5691.3,2884.8,1294.1,1395.5,2235.8,1853.9,15355.3,5711,2874.6,1291.3,1391.1,2229.9,1863.3,15375.1
277,2004-08-01 00:00:00,5569.3,2798.1,1185,1166.8,2162.3,1850.1,14731.7,5704.7,2875.3,1290.5,1389.5,2225.3,1862.3,15347.6,5719.8,2896.7,1294.5,1393.7,2244.3,1858.9,15426.5
278,2004-09-01 00:00:00,5622.8,2848,1272.5,1317.9,2221.4,1921.5,15204.1,5740.3,2924.9,1308.5,1408.7,2282.4,1949.1,15613.8,5728.7,2922.5,1294.9,1390.7,2251.5,1849.2,15455.9
279,2004-10-01 00:00:00,5819.7,3078.3,1324.9,1358.3,2273.3,1914.5,15769.1,5702.9,2970.6,1288.5,1392.8,2263.6,1840.1,15458.5,5727.3,2945.3,1295.3,1388.3,2253,1842.9,15470.3
280,2004-11-01 00:00:00,5753.4,3185.1,1349.9,1536.7,2352.9,1839.9,16017.9,5745.3,2976.6,1280.2,1378.3,2232.8,1821.8,15434.9,5732.3,2961.3,1297.5,1389.1,2250.7,1831.9,15473.7
281,2004-12-01 00:00:00,6753.1,3877.3,1915.2,2500.8,3209.8,2041.9,20298.1,5802.4,2940.3,1294.3,1342.1,2232.9,1816.9,15428.9,5732.7,2975.8,1300.7,1391.6,2245.6,1821,15471.7
282,2005-01-01 00:00:00,5710.3,2963.1,1273.7,1246.3,2074.7,1798.7,15066.7,5660,2996.2,1327.3,1417.6,2235.9,1802,15439.1,5745.8,2985.6,1306.9,1394.5,2235.9,1811.6,15472
283,2005-02-01 00:00:00,5336.4,2622.9,1055.6,1037.3,1979.9,1661.2,13693.5,5764.5,3001.2,1309.9,1427.9,2249.4,1830.5,15583.4,5754.4,2992.6,1311.4,1396.6,2232.3,1809,15480.9
284,2005-03-01 00:00:00,5936.5,2782.9,1210.4,1300.8,2117.9,1780.3,15128.9,5767.3,2998.2,1322.9,1434.6,2217.8,1798.3,15539.1,5775.5,3000.8,1318.7,1397.5,2227.6,1811.4,15506.8
285,2005-04-01 00:00:00,5710.9,2787.4,1221.3,1153.7,2060.3,1809,14742.6,5844.8,2994.1,1270.3,1264.5,2221.5,1811.8,15407,5808.4,3010.2,1322,1398.1,2220,1816.6,15550.1
286,2005-05-01 00:00:00,5661,2879.3,1308.9,1264.2,2098.2,1788.9,15000.6,5828,3030.3,1320.4,1385.6,2206.6,1820.4,15591.3,5851.5,3020.4,1323.2,1397.9,2211,1821.1,15601.5
287,2005-06-01 00:00:00,5582.8,2969.3,1310.1,1454.2,2074.5,1768.9,15159.8,5876.9,3031.1,1343.1,1420.7,2213.6,1846.8,15732.3,5899.2,3025.9,1327,1397.4,2197,1828.5,15658.2
288,2005-07-01 00:00:00,5888.5,2964.4,1237.2,1290.1,2090,1869,15339.3,5942.7,3022.2,1310,1401.1,2177.5,1852.1,15705.6,5945.5,3029.4,1328.6,1396.4,2182.5,1839.1,15713.3
289,2005-08-01 00:00:00,5929.6,2984.4,1235.8,1210.7,2125.1,1813.4,15299,6022.5,3053.4,1336,1410,2175.2,1813.5,15810.5,5980.8,3031.6,1331,1392.4,2168,1852.9,15760.4
290,2005-09-01 00:00:00,5931.4,2971,1315.5,1277.8,2094.3,1845.8,15436,6028.7,3028,1344.4,1388.7,2151.2,1862.7,15803.7,6009.2,3033.6,1334.1,1384.3,2160.4,1874.8,15799
291,2005-10-01 00:00:00,6100.1,3099.2,1368.8,1314.4,2142.3,1978.1,16002.8,6029.4,3013.9,1333.4,1356.5,2148,1912.1,15793.2,6033.9,3037.9,1332.3,1374.2,2160.8,1893.7,15833.4
292,2005-11-01 00:00:00,6071.2,3252.9,1400.9,1540.4,2290.4,1965,16520.8,6032.7,3044.2,1329.5,1364.3,2163.7,1937.1,15871.5,6052.7,3045.6,1332.5,1368.2,2169.2,1911.5,15880.4
