,Unnamed: 0,Turnover ;  Total (State) ;  Food retailing ;,Turnover ;  Total (State) ;  Household goods retailing ;,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;",Turnover ;  Total (State) ;  Department stores ;,Turnover ;  Total (State) ;  Other retailing ;,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;",Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  Total (State) ;  Food retailing ;.1,Turnover ;  Total (State) ;  Household goods retailing ;.1,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.1",Turnover ;  Total (State) ;  Department stores ;.1,Turnover ;  Total (State) ;  Other retailing ;.1,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.1",Turnover ;  Total (State) ;  Total (Industry) ;.1,Turnover ;  Total (State) ;  Food retailing ;.2,Turnover ;  Total (State) ;  Household goods retailing ;.2,"Turnover ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.2",Turnover ;  Total (State) ;  Department stores ;.2,Turnover ;  Total (State) ;  Other retailing ;.2,"Turnover ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.2",Turnover ;  Total (State) ;  Total (Industry) ;.2
293,2005-12-01 00:00:00,7083.5,4088.1,1958.3,2536,3136.2,2152.8,20955,6062.3,3081.7,1321.5,1355.6,2188.1,1925.4,15934.5,6080.5,3056.4,1335.4,1370.7,2184.6,1925.4,15953.3
294,2006-01-01 00:00:00,6113.6,3036,1289.2,1193.7,2068.4,1913.8,15614.7,6106.8,3061.3,1347.8,1370.3,2218.6,1938.2,16043.1,6115.7,3070.9,1338.7,1379.3,2204.6,1941.6,16051.8
295,2006-02-01 00:00:00,5704.1,2692.5,1084.3,1037.7,1962.4,1750.1,14231,6166.3,3089.4,1344.7,1425.3,2228.8,1929.3,16183.8,6161.8,3092.7,1344.1,1389.8,2226.4,1955.7,16168.9
296,2006-03-01 00:00:00,6335.1,2953.4,1242.8,1204.5,2149.1,1983.8,15868.7,6234.6,3110.6,1345.1,1382.5,2222.1,1967.7,16262.6,6211.8,3115.3,1350.6,1400.1,2246.1,1971.3,16294.4
297,2006-04-01 00:00:00,6139.3,2804.1,1290.5,1348.6,2070.2,1966.5,15619.2,6251.8,3124.7,1370.5,1429.9,2279.7,2000.5,16457,6257.5,3138.5,1359.7,1405.2,2263.7,1990.2,16412.4
298,2006-05-01 00:00:00,6133.3,3026.2,1349,1267.6,2177.8,2005.1,15959,6289.4,3186.1,1362.1,1376.3,2276.1,2029.7,16519.7,6295.2,3160.6,1369.1,1404,2276.7,2010.2,16517.5
299,2006-06-01 00:00:00,6071.6,3148.2,1346.9,1429,2167.3,1943.6,16106.6,6355.6,3179.7,1378.7,1411.7,2303.6,2016.1,16645.5,6333.2,3187,1380,1398.7,2287.6,2024.8,16610.7
300,2006-07-01 00:00:00,6197.4,3120.4,1304,1412,2161.5,2019.2,16214.5,6352.1,3220.9,1385.4,1404.5,2281.1,2032.7,16676.6,6365.5,3207.3,1392,1393.8,2295.6,2035.9,16692.6
301,2006-08-01 00:00:00,6368.5,3150.1,1324.9,1239.2,2275.9,2043.2,16401.9,6386.5,3200.3,1405.5,1404.3,2308.3,2038.3,16743.3,6400.2,3225.6,1401.9,1393,2302.6,2041.2,16765.9
302,2006-09-01 00:00:00,6296.9,3196.1,1384.2,1219.1,2213.6,2038.7,16348.7,6436.3,3261.8,1419.3,1341.1,2297.2,2060.3,16816,6439.1,3236.6,1409.4,1396.2,2307.3,2046,16835.7
303,2006-10-01 00:00:00,6567.2,3346.8,1464.3,1344.6,2319.4,2113.3,17155.7,6519.1,3256.8,1425.6,1422.3,2311.8,2054.9,16990.5,6480.5,3255.6,1413.7,1404.8,2311.6,2054.1,16917.3
304,2006-11-01 00:00:00,6614.2,3494,1486.1,1623.3,2473.4,2109.4,17800.4,6495.9,3283.5,1407.1,1430.7,2326,2058.2,17001.5,6519.7,3280.7,1418.8,1418.9,2317.6,2066.2,17022.3
305,2006-12-01 00:00:00,7569.8,4301.3,2056.6,2611.1,3306.8,2297.3,22142.8,6551.9,3254.9,1412.2,1442.2,2329.2,2059.3,17049.6,6565.9,3312.1,1421,1434.5,2322.6,2086.5,17142.8
306,2007-01-01 00:00:00,6638.4,3332.3,1354.6,1267.3,2165.5,2097.1,16855.2,6609.7,3348.2,1420.1,1433.5,2307.5,2117.8,17236.7,6611.4,3347.7,1428.1,1449.1,2325.9,2108.3,17266.9
307,2007-02-01 00:00:00,6172.9,2963.4,1165,1047,2044,1939,15331.4,6674.6,3413.7,1442.7,1448.1,2323,2138.3,17440.4,6656.2,3375.5,1435.5,1458.9,2324,2133.3,17384.6
308,2007-03-01 00:00:00,6863,3283.3,1368.3,1331.6,2279.5,2191.9,17317.7,6707.7,3444.8,1465.2,1517.1,2354.8,2174.9,17664.6,6706.9,3392.6,1444.9,1463.8,2322.9,2156.9,17491.7
309,2007-04-01 00:00:00,6600,3010.1,1359.1,1302.6,2108.5,2134,16514.4,6765.9,3379.3,1456.3,1434.5,2329.1,2176.9,17542,6759.4,3408.1,1455.3,1465.9,2328,2177.3,17592.8
310,2007-05-01 00:00:00,6691.7,3239.8,1430.3,1365.1,2228.1,2145.5,17100.4,6793.8,3397.9,1416.8,1459.8,2305.1,2170.2,17543.6,6814.7,3418.6,1464.1,1468.7,2337.5,2191.3,17695
311,2007-06-01 00:00:00,6518,3399,1461.5,1491.5,2180.3,2133.8,17184.1,6863.7,3419.6,1503.3,1480.6,2338.6,2212.2,17818,6877.1,3429.2,1480.8,1472.2,2356.1,2199.8,17805.8
312,2007-07-01 00:00:00,6751.1,3333.5,1427.6,1462.3,2284.2,2178.4,17437,6945.5,3432,1510.8,1471.2,2397,2202.7,17959.1,6931.3,3448.3,1492.2,1477.5,2378.4,2204.4,17933.7
313,2007-08-01 00:00:00,7001.1,3433.6,1406.8,1315.5,2386.6,2257.9,17801.5,6968.9,3476.4,1498.4,1488.4,2414.5,2216,18062.7,6988.6,3473.6,1503.8,1485.7,2408,2208.8,18075.3
314,2007-09-01 00:00:00,6847.4,3443.2,1459.1,1353.3,2321,2179.5,17603.5,7067.4,3544,1498.5,1497.2,2433.2,2218.8,18259.2,7027.3,3500.6,1512.6,1497,2433.8,2211.7,18210.1
315,2007-10-01 00:00:00,7144.7,3591.4,1561.1,1440.6,2535.3,2257.3,18530.4,7068.6,3494.5,1525.2,1507.4,2517,2183.7,18296.6,7063.8,3521.3,1520.3,1508.2,2510.5,2212.2,18316.2
316,2007-11-01 00:00:00,7250,3774.4,1617.8,1687.9,2692.3,2284.6,19307.1,7071.9,3529.7,1533.9,1515,2525.9,2224.8,18401.2,7083.5,3530.5,1521.1,1517.4,2533.2,2211.5,18384.2
317,2007-12-01 00:00:00,8154.3,4684.7,2204.2,2747,3582.4,2461.1,23833.7,7108.2,3550.5,1520,1526.2,2545.4,2222.8,18473.1,7090.9,3530.6,1523.4,1525.4,2548.2,2208.2,18427
318,2008-01-01 00:00:00,7206.3,3535.1,1461.1,1397.8,2437.1,2163.5,18201,7099,3531.8,1512.3,1539.2,2568.1,2184.1,18434.4,7100.7,3527.4,1522.7,1530.5,2559.1,2201.6,18449
319,2008-02-01 00:00:00,6787.8,3142.9,1278.1,1140.5,2355.5,2086.7,16791.4,7064.9,3498,1526.9,1537.5,2572,2208.7,18408.2,7114.4,3523.6,1519.9,1533.9,2569.9,2194.2,18457.1
320,2008-03-01 00:00:00,7315.8,3212.5,1353.9,1351.7,2414.5,2159.4,17807.9,7179.2,3521.7,1503.7,1515.5,2573.8,2179.2,18473,7129.6,3517.8,1516.1,1535,2579.6,2189.7,18465.4
321,2008-04-01 00:00:00,6882.6,3238.4,1486.7,1396.6,2390.5,2148.2,17543,7142.2,3507.3,1541.9,1551.4,2576.6,2179.5,18498.9,7167,3510.2,1514.8,1533.7,2586.5,2185.1,18479
322,2008-05-01 00:00:00,7163.6,3349.2,1541.9,1421.1,2530.9,2176.7,18183.5,7196.2,3503.4,1511.5,1516.8,2609.8,2183.7,18521.5,7208.4,3504,1508.9,1530.6,2588.3,2180.6,18497.4
323,2008-06-01 00:00:00,6761.8,3443.7,1402.5,1401.6,2378.4,2089.9,17477.9,7220.2,3502,1465.9,1429,2585.1,2190.6,18392.9,7249.1,3493.4,1505.9,1525.5,2587.5,2177.8,18519.7
324,2008-07-01 00:00:00,7240.5,3413.8,1460.4,1582.3,2521.7,2172.6,18391.2,7354.7,3493.6,1521.5,1543.3,2588.7,2179.6,18681.5,7295.3,3476.6,1506.9,1519.9,2592.4,2176.3,18544.8
325,2008-08-01 00:00:00,7355.4,3411,1419.4,1268.4,2540,2204,18198.2,7380.2,3457.6,1521.8,1469.7,2600.6,2173.1,18603.1,7339.2,3453.8,1508.9,1514.9,2595,2176.7,18575.1
326,2008-09-01 00:00:00,7095.7,3327.8,1468.3,1383.3,2485.9,2124.2,17885.2,7330.9,3407.3,1512.3,1534.1,2574.7,2161.2,18520.6,7378.3,3432.3,1512.5,1509.8,2605,2181.9,18620.1
327,2008-10-01 00:00:00,7642.8,3530.5,1547.4,1452.4,2668.9,2302.4,19144.5,7446,3431.8,1503.9,1501.3,2621.6,2199.9,18704.6,7482.4,3415.2,1516.5,1504.9,2609.7,2192.9,18690.6
328,2008-11-01 00:00:00,7630.1,3595.6,1594.1,1675.9,2740,2242.8,19478.5,7522.4,3388.5,1525.8,1491.1,2624.9,2208.5,18761.3,7541.7,3411.3,1523.4,1500.8,2629.1,2210.7,18787.7
329,2008-12-01 00:00:00,8784.9,4908.6,2308.7,2886.1,3816.6,2479.4,25184.3,7694.5,3676.6,1593.4,1616.4,2703.8,2245.9,19530.6,7604.1,3416.7,1531,1498.4,2649.9,2235,18905.8
330,2009-01-01 00:00:00,7985.3,3560.7,1543.2,1451,2525.9,2318.3,19384.5,7770.7,3548.6,1587.8,1583.9,2657.4,2317.1,19465.4,7663.2,3431,1540.1,1498,2667,2264.2,19033.4
331,2009-02-01 00:00:00,7151.3,2968.2,1259.1,1056.6,2349.1,2069.5,16853.8,7751.3,3455.1,1563.9,1471.4,2674.2,2296.2,19212.1,7720.5,3450.6,1549.1,1498.3,2684.8,2292.2,19157.3
332,2009-03-01 00:00:00,7832.4,3301.6,1518.6,1386.9,2585.3,2303.2,18927.9,7874.5,3522.6,1661.6,1626.4,2718.1,2315.8,19718.9,7761.2,3470.7,1554.8,1501,2699.3,2317.3,19264.2
333,2009-04-01 00:00:00,7710.6,3203.9,1579.8,1509.1,2519,2326.9,18849.3,7799.7,3563.9,1682,1613,2714.5,2371.2,19744.2,7790.1,3490.7,1563.9,1506.6,2710.7,2340.7,19354.6
334,2009-05-01 00:00:00,7763.2,3379.7,1709.3,1519.4,2624.2,2401.7,19397.5,7897.1,3560.8,1690.1,1631,2742.8,2418.7,19940.4,7805.1,3502.9,1571.1,1513.1,2715.9,2363.5,19426.8
335,2009-06-01 00:00:00,7399.3,3620.6,1568,1500.5,2551.6,2263,18902.9,7912.8,3645.6,1631.2,1527.4,2734.8,2381.3,19833.1,7819.6,3509,1580.9,1522.2,2715.8,2384.1,19490.6
336,2009-07-01 00:00:00,7725.6,3452.3,1514.7,1570.7,2682.3,2415.1,19360.6,7799.5,3529.1,1599.9,1541.7,2731.7,2391,19592.9,7839.3,3512.2,1593.4,1532.2,2712.2,2404.4,19561.2
337,2009-08-01 00:00:00,7807.5,3467.7,1498.2,1341.5,2595.8,2446.1,19156.7,7858.2,3526,1614.4,1558.8,2673.9,2428.4,19659.6,7864.4,3516,1603.1,1542.6,2706.1,2430.2,19650.1
338,2009-09-01 00:00:00,7635.8,3406.1,1537.2,1399.9,2620.5,2430.7,19030.3,7898.6,3475.9,1598.3,1527.2,2694.2,2454.4,19648.6,7896.8,3524,1610.8,1553.5,2708.2,2461.5,19752.8
339,2009-10-01 00:00:00,8109.7,3641.4,1631.4,1534.3,2775.7,2602,20294.6,7860.5,3515.2,1594.9,1581.4,2710.3,2493.2,19755.6,7922.8,3530.9,1611.3,1564,2717.4,2496.1,19848.4
340,2009-11-01 00:00:00,8204,3787.3,1692.5,1736.6,2849.8,2569.9,20840.1,8033.2,3585.1,1660,1586.5,2735.1,2534.5,20134.4,7938.6,3536.1,1618.1,1570.8,2727.7,2528.1,19921.7
341,2009-12-01 00:00:00,9249,4706,2493.6,2795.1,3817.7,2897.1,25958.5,7982.7,3532.8,1591,1535.4,2758,2590.9,19990.8,7948.2,3543.8,1613.1,1572.2,2740.6,2551.9,19969.4
342,2010-01-01 00:00:00,8093.4,3561,1545.9,1469.1,2601.3,2521.3,19792,7956.3,3568.3,1625.9,1604.4,2759.4,2539,20053.3,7946.5,3551,1608.9,1568.3,2752.1,2563.2,19995.2
343,2010-02-01 00:00:00,7243.1,3052.5,1273.6,1111.9,2426.4,2323.9,17431.5,7858.5,3556.7,1590.3,1551.6,2752.3,2582.9,19892.4,7952.2,3557.9,1605.7,1561.6,2758.5,2577.3,20013.7
344,2010-03-01 00:00:00,8017.8,3322.8,1452.3,1379.9,2709.9,2607.5,19490.3,7918.7,3501.7,1597.7,1565.7,2763.6,2590.7,19938.2,7971,3565.3,1607.3,1553.5,2761.3,2590.6,20044.6
345,2010-04-01 00:00:00,7835.6,3213.8,1507.5,1389.7,2549.6,2535.8,19032,8052.2,3607.6,1611.7,1527.3,2764.5,2597.8,20161,7999.4,3569.3,1613,1547.7,2769.6,2608.4,20106.6
346,2010-05-01 00:00:00,7887.6,3360.1,1653.6,1427.2,2633.7,2571.4,19533.6,8066.3,3571.7,1633.1,1533.9,2773.4,2622.3,20200.7,8032.3,3571.4,1624.8,1545.2,2781,2642,20195.7
347,2010-06-01 00:00:00,7527.9,3591.7,1558.6,1551.4,2604.6,2504.9,19339.1,8066,3618.1,1622.6,1553.2,2786,2631.5,20277.3,8057.4,3567.9,1636.3,1545.5,2801,2674.9,20285
348,2010-07-01 00:00:00,8044.4,3480.7,1579,1581,2765.1,2781.3,20231.6,8086.2,3538,1652.7,1551.9,2805.2,2752.3,20386.2,8068,3564.6,1639.4,1546.8,2818.1,2708,20347.1
349,2010-08-01 00:00:00,7924.7,3497.8,1511,1324,2803.4,2800,19860.8,8052.6,3538.2,1645.7,1554.9,2878.5,2772.9,20442.8,8065.3,3563.4,1642.5,1547.8,2834.4,2722,20376.5
350,2010-09-01 00:00:00,7855.4,3476.1,1610.1,1422,2809.9,2742.8,19916.3,8044.1,3541.7,1666.7,1551.2,2868.6,2756.1,20428.4,8066,3568,1634.7,1546.6,2849.1,2716.8,20381
351,2010-10-01 00:00:00,8239.5,3692.1,1594.6,1464.9,2854.1,2730.2,20575.4,8077.5,3582.5,1591.9,1525.3,2836.5,2625.9,20239.6,8086,3571.8,1628,1542.9,2858,2694,20376.8
352,2010-11-01 00:00:00,8288.1,3831,1656.3,1705.5,2998.3,2684.4,21163.7,8113.2,3597.1,1613.3,1555.8,2848.3,2644.3,20371.9,8123.2,3573.6,1613.9,1538.4,2859.9,2671.5,20380.9
353,2010-12-01 00:00:00,9491.8,4839.5,2546.8,2752.4,3947.6,3021.1,26599.2,8124.2,3644.9,1624.5,1516.7,2857.8,2679.2,20447.4,8168.6,3570.1,1605.9,1536.8,2864.5,2655.8,20405.6
354,2011-01-01 00:00:00,8403.6,3458.3,1499,1412.6,2692,2598.2,20063.7,8275.2,3496.1,1575.8,1545.6,2896.3,2645.7,20434.5,8215.7,3571.5,1604.5,1537,2876.3,2645.3,20451.1
355,2011-02-01 00:00:00,7649.6,3065.6,1291.8,1117.5,2563.6,2391.3,18079.3,8297.9,3571.4,1623.7,1562.7,2910.8,2668.8,20635.3,8251.3,3567.5,1610.6,1536.6,2895.3,2642.9,20505.9
356,2011-03-01 00:00:00,8285,3365.1,1478.2,1321.6,2835,2648.9,19933.8,8255.6,3565.6,1616.7,1506.3,2924,2645.5,20513.7,8279.6,3567.4,1615.1,1534.3,2919.3,2645,20559.9
357,2011-04-01 00:00:00,8211.3,3253.1,1549.9,1472.6,2747.2,2598.9,19833,8291.9,3616.7,1640.9,1570.7,2964.4,2649,20733.7,8304.1,3568.4,1610.3,1529.3,2944,2646.8,20608.7
358,2011-05-01 00:00:00,8059,3391.7,1626.1,1408.9,2798.4,2604.1,19888.1,8311.5,3595.3,1615.1,1528.7,2953.3,2651.1,20655,8331.8,3573.6,1603.8,1521.5,2977,2651.7,20656.8
359,2011-06-01 00:00:00,7878.3,3531.3,1545.9,1471.9,2791.4,2519.5,19738.3,8333.6,3567.5,1589.5,1468.6,2981.8,2649.1,20590.1,8364.1,3584.1,1586.1,1512.1,3001.4,2665.2,20711.7
360,2011-07-01 00:00:00,8315.2,3463.3,1456.2,1532.5,2950.6,2701.9,20419.6,8429.5,3536.8,1553.1,1522.1,3058.3,2677.9,20777.8,8395.7,3598.7,1571.7,1502.4,3019,2682.4,20773.8
361,2011-08-01 00:00:00,8360.3,3578.6,1420.7,1293.5,2995.6,2739.6,20388.3,8462.8,3628.4,1548.1,1500.8,3047.6,2707.6,20895.5,8430,3619.8,1561.1,1494.6,3037.4,2699.4,20839.6
362,2011-09-01 00:00:00,8274.2,3613.9,1500,1345.7,2997.8,2744.3,20475.9,8438.4,3649.5,1550.2,1487.7,3037.2,2724.9,20887.8,8454.7,3640.6,1559.6,1489.6,3042,2713.6,20899.2
363,2011-10-01 00:00:00,8606.3,3769,1566.6,1404.7,3022.4,2814.4,21183.4,8452.3,3676.1,1575.9,1478.6,3042.8,2741.7,20967.5,8468,3651.3,1568.7,1488.8,3044.5,2723.7,20945.9
364,2011-11-01 00:00:00,8569.9,3920.7,1612,1660,3317.5,2784.2,21864.2,8510,3674.5,1577.9,1493,3019.1,2733,21007.5,8475.9,3649.7,1582.4,1491.5,3045.5,2732.6,20977.9
365,2011-12-01 00:00:00,9936,4867.7,2577.1,2730.5,4267.6,3046.6,27425.4,8478.3,3668.3,1614.3,1498,3075.8,2704.3,21039,8485.1,3631.4,1596,1494.5,3050.5,2739,20998.8
366,2012-01-01 00:00:00,8534.8,3540.6,1536.3,1362.4,2826,2729.5,20529.6,8478.8,3557.4,1622.5,1498.5,3044.1,2763.4,20964.7,8502.9,3606.1,1607.3,1502.4,3063.1,2753.6,21034.8
367,2012-02-01 00:00:00,8119.1,3144.9,1308.8,1131.7,2810.8,2556,19071.2,8514.4,3548.8,1595.4,1517.7,3079.5,2770.9,21026.7,8529.3,3585,1620.9,1514.4,3079,2777.7,21105.3
368,2012-03-01 00:00:00,8736.6,3396.4,1511.5,1349.2,3035.1,2839.3,20868.1,8582.3,3591.2,1629.4,1524.7,3101.6,2813.1,21242.4,8567.3,3578.1,1634.5,1526,3093.4,2809.8,21207.4
369,2012-04-01 00:00:00,8399.2,3180.4,1517.7,1391.2,2803,2737.4,20028.9,8610.6,3581.5,1640,1515.3,3099.5,2831.7,21278.6,8609.3,3590.1,1644.6,1534.8,3109.4,2843.1,21329.3
370,2012-05-01 00:00:00,8450.7,3435.8,1695.7,1456.9,2997.2,2836.7,20873.1,8637.9,3623.3,1657.7,1545.7,3112.5,2876.3,21453.4,8654.4,3611.7,1656.7,1539.1,3114.3,2873.3,21452.6
371,2012-06-01 00:00:00,8269.7,3579.5,1647.6,1616.4,2980.1,2784.8,20878.1,8729.4,3617.3,1685,1612.8,3154.6,2910.9,21710.1,8703.3,3637.3,1664.4,1538.5,3115.1,2892,21553.5
372,2012-07-01 00:00:00,8500.4,3601.1,1546.9,1423.4,2960.6,2932.2,20964.6,8746.3,3679.5,1675.4,1458.7,3093.7,2921.8,21575.4,8745.5,3652.8,1666.2,1534.3,3110.9,2905.8,21613.9
373,2012-08-01 00:00:00,8787.9,3627.1,1531.4,1359,3083.9,2962.7,21352,8765.2,3656,1659.2,1540,3082.2,2895.5,21598.2,8781.1,3655.8,1657.7,1527.3,3102.4,2905.9,21629.9
374,2012-09-01 00:00:00,8582.8,3639,1565.6,1367.8,2999.1,2885.9,21040.2,8812.6,3700.1,1639.6,1523.9,3112.7,2896.2,21685.2,8810.5,3649.8,1650.3,1520.4,3094.7,2899,21624.1
375,2012-10-01 00:00:00,8982,3725.3,1619.9,1442.6,3113.9,2966.7,21850.4,8873.7,3618.8,1636.6,1519.6,3085.2,2886.9,21620.8,8839.4,3641.9,1647.4,1517,3090.9,2887.8,21622.7
376,2012-11-01 00:00:00,9048.5,3851.4,1682.8,1672.9,3451.5,2973.1,22680.2,8860.3,3583,1632.5,1515.1,3093.1,2884.7,21568.7,8865.5,3638.1,1649.7,1518.1,3089.9,2880.9,21641.3
377,2012-12-01 00:00:00,10262.1,4760.2,2615.7,2753.3,4107.5,3177.5,27676.4,8843.3,3634.3,1660.6,1525.7,3077.4,2868.8,21610,8894.4,3643.2,1651.3,1521.7,3093.5,2879.3,21687.8
378,2013-01-01 00:00:00,9067.6,3669.1,1613.2,1397.4,2913.7,2849.6,21510.6,8933.8,3667.6,1667.8,1492.5,3104.8,2870.2,21736.6,8929.6,3651.9,1654.5,1526.4,3104.9,2888.5,21753
379,2013-02-01 00:00:00,8264.8,3201.1,1348.1,1113.6,2764.4,2607.7,19299.8,8974.7,3706.4,1698.1,1564.3,3128.5,2916.3,21988.3,8959.6,3658.7,1657.8,1528.2,3118,2899.9,21819.6
380,2013-03-01 00:00:00,9272,3393.1,1448.8,1397.3,2975.3,2924,21410.5,9022.3,3666.6,1608.7,1534.8,3111.4,2919,21862.9,8983.4,3668.3,1656.7,1526.3,3127,2911.6,21878.3
381,2013-04-01 00:00:00,8614.9,3320.2,1578,1339.1,2895.3,2853.5,20601.1,9007.9,3654.4,1661.4,1501.8,3134.1,2919.5,21879.2,9011,3675.7,1664.1,1519.3,3129.1,2926.6,21925.8
382,2013-05-01 00:00:00,8876.5,3456.3,1718,1441.9,3086.8,2901.5,21481,9009.3,3668.2,1682.5,1521.9,3180.5,2940.8,22003.3,9035.1,3681,1675.3,1510.8,3128.5,2939.2,21966.5
383,2013-06-01 00:00:00,8516.9,3602.2,1641.1,1537.4,2873.9,2813,20984.5,9026.7,3659.8,1688.8,1536.1,3110.7,2970.2,21992.3,9056.1,3687.4,1692.4,1504.4,3126.1,2951.1,22017.3
384,2013-07-01 00:00:00,8855.8,3642.3,1592.9,1390.6,3024.2,2968.4,21474.2,9096.3,3729.4,1712,1425.7,3116.2,2960,22039.6,9078.6,3695.8,1720.5,1502.4,3127.9,2968.4,22092.4
385,2013-08-01 00:00:00,9188.1,3726.1,1618.4,1337.2,3089.2,3065.1,22024,9131.3,3746.4,1744.3,1510.2,3086.7,2985.1,22204,9106.7,3706.3,1747.8,1505.9,3137.8,2990.7,22198.2
386,2013-09-01 00:00:00,8839.1,3624.9,1676.6,1359.4,3063.1,2988.7,21551.9,9143.4,3705.6,1783.9,1558.5,3168.4,2999,22358.7,9138.4,3714.1,1771.8,1513.7,3163.8,3026.8,22329.7
387,2013-10-01 00:00:00,9338.4,3844.8,1791.4,1463.3,3240.5,3175.4,22853.7,9157.7,3688.9,1794,1518.3,3198.5,3074.2,22431.6,9170.8,3729.1,1788.2,1519.5,3193,3071.2,22472.8
388,2013-11-01 00:00:00,9345.9,3997.8,1879.7,1668.9,3668.3,3210.8,23771.3,9157.9,3734,1823.9,1506.4,3279.4,3128,22629.6,9203.2,3750,1794.5,1521.8,3221.7,3118.9,22618.4
